Transcription,Phonetic IPA,IPA 2,Syllables,IPA (OLD),Meaning,Persian Meaning,Part of Speech,Form,Etymology,Cognates,Citations,Date,Notes,,,,,,
hat,hat,M: [häːt],1,hât,hand; arm,,noun,,Skt. hásta (CDIAL 14024),Sd. hathu,Anonby (hāt),"September 26, 2020",,,,,,,
kalpak,kal.pak,,2,kʰàl.pâk,hat,,noun,,Trk. kalpak,Az. qalpaq,,"September 26, 2020",,,,,,,
kalto,kal.to,,2,kʰàl.tôː,big,,adjective,,,,,"September 26, 2020",,,Sanskrit,183,0.4552238806,"September 24, 2020",0
moni,mo.ni,,2,mõ̀.nî,bread,,noun,,Skt. maṇḍá (CDIAL 9735),Sd. mānī,,"September 26, 2020",,,Persian,124,0.3107769424,"September 25, 2020",0
poni,po.ni,,2,põ̀.nîː,water,,noun,,Skt. pānī́ya (CDIAL 8082),,Anonby (puni),"September 26, 2020",,,Larestani,16,0.04020100503,"September 26, 2020",5
attu,at.tu,,2,à.tû~à.dû,you (sg.),,pronoun,,Skt. tuvám (CDIAL 5889) with some prefix,,,"September 27, 2020",,,Turkic,1,0.002518891688,"September 27, 2020",7
he,he,,1,hê,"this, 3SG.proximal",,pronoun,,Skt.,Sd. hī,Anonby (he),"September 27, 2020",,,Balochi,1,0.002525252525,"September 28, 2020",0
ho,ho,,1,"hô, hû","that, 3SG.distal",,pronoun,,Skt.,Sd. hū,,"September 27, 2020",,,Native forms,19,0.04810126582,"September 29, 2020",11
hoven,ho.ʋen,,2,hò.ʋɛ̂ːn,they,,pronoun,,Skt.,,,"September 27, 2020",,,English,5,0.01269035533,"September 30, 2020",7
hozen,ho.zen,,2,hò.zɛ̂ːn,they,,pronoun,,Skt.,,,"September 27, 2020",,,Arabic,2,0.005089058524,"October 1, 2020",7
māy,mɔj,,1,mɑ̂i̯,I,,pronoun,,Skt. ma (CDIAL 9691),,,"September 27, 2020","Sindhi interestingly uses āūn, which is probably from ahám. Northern (non-Vicholi) dialects of Sindhi have mān.",,Unknown,54,0.137755102,"October 2, 2020",10
āse,ɔ.se,,2,ɔ̀ː.sê,we,,pronoun,,Skt.,Sd. asī,,"September 27, 2020",,,,,,"October 3, 2020",13
aterā,a.te.ro,,3,áː.tɛ̂.ɾɔ̂,eight,,numeral,,Skt. aṣṭā́ (CDIAL 941),"Sd. aṭha, Thari aṭh",,"September 29, 2020",,,,,,"October 4, 2020",14
barā,ba.ro,,2,báː.ɾɔ̂,two,,numeral,<f> bari,Skt. dva (CDIAL 6648),"Sd. b̤a, Thari b̤ū",Anonby (bāro),"September 29, 2020",,,,,,"October 5, 2020",27
čāllā,t͡ʃɔl.lo,,2,t͡ʃɔ́l.lɔ̂ˑ,four,,numeral,<f> čālli,Skt. catvā́raḥ (CDIAL 4655),"Sd. cār, Thari cār",,"September 29, 2020",It is unclear why it wasn't cɔ́r-ro as etymologically expected (NW IA prefers r). -ro as a numeral ending form is very clear in numbers besides 1.,,,,,"October 6, 2020",14
dazerā,da.ze.ro,,3,dɜ́.zɛ̂.ɾɔ̂,ten,,numeral,,Skt. dáśa (CDIAL 6227),Sd. ḍ̈aha,Anonby (dad-)?,"September 29, 2020",,,,,,"October 7, 2020",13
hoko,ho.ko,,2,hŏ́.kô,one,,numeral,<f> hiki,Skt. ḗka (CDIAL 2462),"Sd. hiku, Thari hek, Pa. (h)ikk",Anonby (poko),"September 29, 2020","Spectrogram doesn't show the release that a stop has, so I think Anonby mistranscribed. Or, this is [ɸ] but that lenition I don't think should happen initially. Need more data!",,,,,"October 8, 2020",0
naverā,na.ʋe.ro,,3,náː.ʋɛ̂.ɾɔ̂,nine,,numeral,,Skt. náva (CDIAL 6984),"Sd. nava, Thari nīv",,"September 29, 2020",,,,,,"October 9, 2020",22
panjerā,paɲ.d͡ʒe.rɔ,,3,páɲ.d͡ʒɛ̆̂.ɾɔ̂ˑ,five,,numeral,<f> panjiri,Skt. páñca (CDIAL 7655),"Sd. panja, Thari panj, Pa. panj",,"September 29, 2020",,,,,,"October 10, 2020",13
saterā,sa.te.ro,,3,sá.tɛ̂.ɾɔ̂,seven,,numeral,,Skt. saptá (CDIAL 13139),"Sd. sata, Thari sat",,"September 29, 2020",,,,,,"October 11, 2020",10
šerā,ʃe.rɔ,,2,"ʃɛ́ː.ɾɔ̂, t͡ʃʱɛ́ː.ɾɔ̂",six,,numeral,,Skt. ṣáṣ (CDIAL 12803),"Sd. cha, Thari chi",,"September 29, 2020",,,,,,"October 12, 2020",16
tereṛā,te.re.ɽo,,3,tɛ̆́.ɾɛ̂.ɽɔ̂ː,three,,numeral,<f> tiriṛi,Skt. tráyaḥ (CDIAL 5994),"Sd. ṭ(r)e, Thari ṭan",Anonby (tereda),"September 29, 2020",The -ro numeral suffix seems to have undergone dissimilation.,,,,,"October 13, 2020",1
vizerā,ʋi.ze.ro,,3,ví.zɛ̂.ɾɔ̂,twenty,,numeral,,Skt. viṁśatí (CDIAL 11616),Sd. vīhe,,"September 29, 2020",,,,,,"October 14, 2020",36
čʰāv,t͡ʃʰoʋ,,1,,why,,adverb,,Skt.,,,"September 30, 2020",,,,,,"October 15, 2020",20
čʰoy,t͡ʃʰoj,,1,,what,,adverb,,Skt.,,,"September 30, 2020",,,,,,"October 16, 2020",6
gāy,gɔj,,1,gɒ̂i̯,song,,noun,,Skt. gā́yati (CDIAL 4135),,,"September 30, 2020",,,,,,"October 17, 2020",0
gāyen,gɔ.jen,,2,,to sing,,verb,,Skt. gā́yati (CDIAL 4135),,,"September 30, 2020",,,,,,"October 18, 2020",17
kite,ki.te,,2,,where,,adverb,,Skt.,,,"September 30, 2020",,,,,,"October 19, 2020",0
kizo,ki.zo,,2,,how,,adverb,,Skt.,,,"September 30, 2020",,,,,,"October 20, 2020",8
vaxte,ʋax.te,,2,,when,,adverb,,Prs. vaxt-e,,,"September 30, 2020",,,,,,,
berenoko,be.re.no.ko,,4,"bɛ́.ɾɛ̆́.nõ̀.kô, bɛ́.ɽɛ̆́.nõ̀.kô",very short,,adjective,,Native ? + noko,,,"October 1, 2020","cf. nōko, vowel length is not phonemic.",,,,,"October 21, 2020",0
gavoro,ga.ʋo.ro,,3,gàː.wò.ɾô,heavy,,adjective,,Skt. gurú (CDIAL 4209),,Anonby (gāwro),"October 1, 2020",,,,,,"October 22, 2020",0
noko,no.ko,,2,nõ̀ː.kô,"small, short",,adjective,<f> noki,Skt. niktá (CDIAL 7150)?,"Pa. nikkā ""small""",Anonby (nōko),"October 1, 2020",,,,,,"October 23, 2020",0
sino,si.no,,2,sĩ̀ː.nô,thin,,adjective,,Skt. ślakṣṇá (CDIAL 12372),Sd. sanho,,"October 1, 2020",,,,,,"October 24, 2020",0
tʰāllo,tʰɔl.lo,,2,tʰɔ̀l.lô,fat,,adjective,,Skt. sthūlá (CDIAL 13776),"Dom. təllã, Sd. thulho",,"October 1, 2020",,,,,,"October 25, 2020",0
tʰāṛgo,tʰɔɽ.go,,2,t̪ʰɔ̀ːɽ.gô,"tall, long",,adjective,<f> tʰergi,Skt. dīrghá (CDIAL 6368),Sd. ḍigho,Anonby (taɽgo),"October 1, 2020",,,,,,"October 26, 2020",0
vazo,ʋa.zo,,2,vɜ̀.zôː,big,,adjective,,Skt. vaḍra (CDIAL 11225),Sd. vad̤o,Anonby (vazzo),"October 1, 2020",,,,,,,
ambe,am.be,,2,ã̀m.bêː,mother,,noun,,Skt. ambā́ (CDIAL 574),Sd. amā,,"October 2, 2020",,,,,,,
bāā,bɔ.ɔ,,2,bɔ̀ː.ɔ̂ː,father,,noun,,,,,"October 2, 2020",,,,,,"October 27, 2020",0
kozoro,ko.zo.ro,M: [ko̞.zo̞.ɾo̞],3,kʰò.zò.rôː,man,,noun,,"Skt. gārhya ""domestic""?","Dom. kaǧǧã, Rom. gaʒo",Anonby (kozoro),"October 2, 2020",,,,,,"October 28, 2020",0
mers,mers,,1,mɛ̂ːɾs,husband,,noun,,Skt. manuṣyà (CDIAL 9828),"Sd. maṛs, muṛs",,"October 2, 2020",,,,,,"October 29, 2020",0
miri,mi.ri,,2,mìː.ɾîˑ,wife,,noun,,Skt. mahilā́ (CDIAL 9962),Sd. mihirī,,"October 2, 2020",,,,,,"October 30, 2020",0
māv ~ mov,mɔw,M: [mow],1,mʌ̂u̯,mother (affectionate?),,noun,,Skt. mātŕ̥ (CDIAL 10016),,,"October 2, 2020",,,,,,"October 31, 2020",0
movāy,mo.ʋɔj,,2,mò.ʋʌ̂i̯,my mother,,noun,,Native māw + -oy?,,,"October 2, 2020",,,,,,"November 1, 2020",0
pu ~ pʰu,p(ʰ)u,M: [pʰu],1,pûː,father,,noun,,Skt. pitŕ̥ (CDIAL 8179),Sd. pīu,,"October 2, 2020",,,,,,"November 2, 2020",23
viyāv ~ viyov,ʋi.jɔʋ,M: [vi.jow],2,vī.jʌ̂u?,child; family (in plural?),,noun,,,,Anonby (viyow),"October 2, 2020",,,,,,"November 3, 2020",0
zayfā,zaj.fo,M: [zɜj.fɔ],2,zài̯.fɔ̂ː,woman,,noun,"<pl> zayfayu, <pl.obl> zayfen","? Arabic ḍayf-ah ""guest-f"", ẓaʻīfa(t) ""weak female""",,,"October 2, 2020",,,,,,"November 4, 2020",0
ambo,am.bo,,2,,mango,,noun,<pl.obl> amboyen,Skt. āmrá (CDIAL 1268),,,"October 3, 2020",,,,,,"November 5, 2020",0
heyvān,hej.ʋɔn,,2,hèj.ʋɒ̂ːn,animal,,noun,,Prs. heyvān,,,"October 3, 2020",,,,,,"November 6, 2020",0
jakojānvar,d͡ʒa.ko.d͡ʒɔn.ʋar,,4,d͡ʒằ.kŏ̀.d͡ʒɒ̀n.ʋâːɾ,animal,,noun,,Larestani reduplication of jānvar,,,"October 3, 2020",,,,,,"November 7, 2020",0
karčax,kar.t͡ʃax,,2,,knife,,noun,,Larestani karčax,,,"October 3, 2020",,,,,,"November 8, 2020",0
ke,ke,,1,,definite accusative; dative,,postposition,,Skt. kr̥tḗ (CDIAL 2184),Sd. khe,,"October 3, 2020",,,,,,"November 9, 2020",3
kotoro,ko.to.ro,"A: [ko̞.t̻o̞.ɾo̞], M: [ko.t̻o.ɾo]",3,kʰŏ́.t̪ó.ɾô,dog,,noun,,Skt. *kutta (CDIAL 3275),,,"October 3, 2020",,,,,,"November 10, 2020",26
mačʰi,ma.t͡ʃʰi,,2,má.t͡ʃʰî,fish,,noun,,Skt. mátsya (CDIAL 9758),,,"October 3, 2020",,,,,,"November 11, 2020",0
minibus,mi.ni.bus,,3,,bus,,noun,,Eng. minibus,,,"October 3, 2020",,,,,,"November 12, 2020",0
mā,mɔ,,1,,"at, in (locative)",,postposition,,Skt. mádhya (CDIAL 9804),Sd. mē̃,,"October 3, 2020",,,,,,"November 13, 2020",0
māl,mɔl,,1,mɒ̂ːɾ,animal,,noun,,,,,"October 3, 2020",Difficult to tell if l or tap r.,,,,,"November 14, 2020",0
moxoro,mo.xo.ro,,3,mŏ́.xó.ɾô,ant,,noun,,Skt. markaṭa (CDIAL 9883),,,"October 3, 2020",,,,,,"November 15, 2020",0
te,te,,1,,"to (allative), also stimulus; instrumental",,postposition,,Skt.,(Sd. equivalent khā̃),,"October 3, 2020",,,,,,"November 16, 2020",0
utubus,u.tu.bus,,3,,bus,,noun,,Eng. autobus,,,"October 3, 2020",,,,,,"November 17, 2020",0
drrose,do.ro.se,,3,dɾ̩.ɾó.sê,right (direction),,noun,,Prs. dorost,,,"October 4, 2020","Codeswitching? Also, instead of a syllabic alveolar tap, it may be that there is a very short unstressed vowel (surfacing as a schwa) in there.",,,,,"November 18, 2020",0
dur,dur,,1,"dûɾ, dûɽ",far,,adjective,,Prs. dur or Skt. dūrá (CDIAL 6495),,,"October 4, 2020",Example of the free variation between retroflex and alveolar r.,,,,,"November 19, 2020",2
nevalem(te),ne.ʋa.lem(.te),,4,nɛ́.ʋâ.lɛ̂m(.tê),bad,,adjective,,Native ne + valem(te),,,"October 4, 2020",,,,,,"November 20, 2020",0
nevalm,ne.ʋalm,,2,nɛ̀.ʋâlm,bad,,adjective,,Native ne + valm,,,"October 4, 2020",,,,,,"November 21, 2020",0
rāsta,rɔs.ta,,2,rɔ̀s.tâː,straight,,adjective,,Prs. rāsta,,,"October 4, 2020",,,,,,"November 22, 2020",0
sau,sa.u,,2,,one hundred,,numeral,,Skt. śatá (CDIAL 12278),,,"October 4, 2020",,,,,,"November 23, 2020",0
siđa,"si.za, si.ða",,4,"sìː.zâː, sìː.ðâː",straight,,adjective,,Skt. siddha (CDIAL 13401),,,"October 4, 2020",,,,,,"November 24, 2020",0
sāf,sɔf,,1,,all,,determiner,,Skt. sárva (CDIAL 13276),,,"October 4, 2020",,,,,,"November 25, 2020",0
too,to.o,,2,tòː.ôː,above,,adposition,,Skt.,Pa. te?,,"October 4, 2020",,,,,,"November 26, 2020",0
valem(te),ʋa.lem(.te),,3,vá.lɛ̂m(.tê),right (direction); good,,"noun, adjective",,Larestani valm,,,"October 4, 2020",,,,,,"November 27, 2020",0
valm,ʋalm,,1,vâːlm,right (direction); good,,"noun, adjective",,Larestani valm,,,"October 4, 2020",,,,,,"November 28, 2020",0
velkay,ʋel.kaj,,2,vɛ́l.kâi̯,left (direction),,noun,,,,,"October 4, 2020",,,,,,"November 29, 2020",0
vālo,ʋɔ.lo,,2,vɔ̀ː.l̪ô,below,,adposition,,,,,"October 4, 2020",,,,,,"November 30, 2020",0
vozo,vo.zo,,2,vòː.zô,near,,adposition,,Skt. ,Sd. vējhō,Anonby (vāzo),"October 4, 2020",,,,,,"December 1, 2020",0
balen?,ba.len,,2,,to run,,verb,,"Skt. válati (CDIAL 11405) ""to turn, speed towards""?","Sd. varaṇu ""to turn""",,"October 5, 2020",,,,,,"December 2, 2020",9
barg,barg,,1,bâːɾg,leaf,,noun,,Prs. barg,,Anonby (barg),"October 5, 2020",,,,,,"December 3, 2020",0
darpen?,dar.pen,,2,,to be afraid,,verb,,Skt. darati + MIA -pp- (CDIAL 6190),"H. ḍarapnā, G. ḍarapvũ",,"October 5, 2020",,,,,,"December 4, 2020",0
derax,de.rax,,2,dɛ̀.ɾâːx,tree,,noun,,Prs. deraxt,,,"October 5, 2020",,,,,,"December 5, 2020",0
dānen,dɔ.ne.maj,,3,dɔ̀ː.nɛ̆́.mâi̯,he knows,,verb,,Prs. dānestan,,,"October 5, 2020",,,,,,"December 6, 2020",0
dāno,dɔ.no,,2,dɔ̀ː.nô,seed,,noun,,Prs. dāne,,Anonby (dāno),"October 5, 2020",,,,,,"December 7, 2020",0
feker karen,fe.ker ke.re.maj,,5,fɛ́.kɛ̂ɾ kɛ̀.ɾɛ̀.mài̯,he thinks,,verb,,Prs. fekr kardan,Dom. fikr kar-,Anonby (feker kai),"October 5, 2020",,,,,,"December 8, 2020",0
gap čʰiyen,gap t͡ʃʰi.jen,,3,gáp.t͡ʃʰî.mâi̯,he talks,,verb,,Prs. gap zadan,,,"October 5, 2020",Or is it a geminated cc?,,,,,"December 9, 2020",13
jangal,d͡ʒaŋ.gal,,2,d͡ʒàŋ.gâːl,forest,,noun,,Prs. jangal or Skt. jāṅgala (CDIAL 5177),,,"October 5, 2020","Ahmed hesitated a lot before coming up with this word, so perhaps there's a Kholosi word that he couldn't remember?",,,,,"December 10, 2020",0
jolo,d͡ʒo.lo,,2,,front,,noun,,,,,"October 5, 2020","""in front of"" = ji jolo mā",,,,,"December 11, 2020",0
kerem,ke.rem,,2,kʰɛ́.ɾɛ̂m,worm,,noun,,Prs. kerm or Skt. kŕ̊mi (CDIAL 3438),,,"October 5, 2020",,,,,,"December 12, 2020",0
mēvo,me.ʋo,,2,mèː.ʋô,fruit,,noun,,Prs. mēva,Sd. mevā,,"October 5, 2020",,,,,,"December 13, 2020",0
penden,pen.den,,2,,to see,,verb,,,,,"October 5, 2020",,,,,,"December 14, 2020",0
petak,pe.tak,,2,pɛ̆̀.tâk,leaf,,noun,,Skt. páttra (CDIAL 7733)?,Sd. pāto,,"October 5, 2020",,,,,,"December 15, 2020",0
peti,pe.ti,,2,,behind,,postposition,,,,,"October 5, 2020",,,,,,"December 16, 2020",0
sap,sap,,1,sâp,snake,,noun,,Skt. sarpá (CDIAL 13271),Sd. sapu,Anonby (sap),"October 5, 2020",,,,,,"December 17, 2020",0
sere,se.re,,2,,village,,noun,,Prs. sere,,,"October 5, 2020",,,,,,"December 18, 2020",0
sohbat karen,sɔh.bat ka.ren,,4,sɔ̀.hɔ̀.bât kɛ̆̂.ɾɛ̆̂.mâi̯,he talks,,verb,,Prs. sohbat kardan,,,"October 5, 2020",,,,,,"December 19, 2020",0
sāxtemān,sɔx.te.mɔn,,3,,building,,noun,,Prs. sāxtemān,,,"October 5, 2020",,,,,,"December 20, 2020",0
tarix,ta.rix,,2,,angry,,adjective,,Prs. tarix,,,"October 5, 2020",,,,,,"December 21, 2020",0
tof karen,tof ka.ren,,3,tóf kɛ̆̂.ɾɛ̆̂.mâi̯,he spits,,verb,,Prs. tof kardan,,,"October 5, 2020",,,,,,"December 22, 2020",4
tāv,tɔʋ,,1,,"from (ablative), also some stimulus",,postposition,,Skt.,,,"October 5, 2020",,,,,,"December 23, 2020",0
vazile,ʋa.zi.le,,3,,in the morning,,adverb,,,,,"October 5, 2020",,,,,,"December 24, 2020",0
xob,xob,,1,xôːb,good,,adjective,,Prs. xūb,,,"October 5, 2020",,,,,,,
