Transcription,Phonetic IPA,IPA 2,Syllables,IPA (OLD),Meaning,Persian Meaning,Part of Speech,Form,Etymology,Cognates,Citations,Date,Notes,,,,,,
xāndiyen,xɔn.di.jen,,3,xɔ́n.dî.mâi̯,he smells,,verb,,"Prs. gandīdan ""to stink""?",,"<a href=""https://twitter.com/l_linguist/status/1313434915086753793"">Twitter</a>","October 5, 2020","It seems my informant misunderstood the sense of ""smell"" I asked about, need to ask the other one!",,,,,,
xārja,xɔr.d͡ʒa,,2,,outside,,preposition,,Prs. xārej,,,"October 5, 2020",,,,,,,
xāti,xɔ.ti,,2,xɔ̀.tî,"stick, wood",,noun,,Skt. kāṣṭhá (CDIAL 3120),Sd. kāṭh,,"October 5, 2020",Perhaps metathesis of the aspiration.,,,,,,
ax,ax,M: [äχ],1,âˑx,eye,,noun,,Skt. ákṣi (CDIAL 43),"Sd. akh(i), Thari ãkh",,"October 6, 2020",,,,,,,
buz,buz,,1,bûːz,"mouth, lip",,noun,,Arabic (dialectal) buz,"Sd. b̤uthu ""mouth""",,"October 6, 2020",,,,,,,
dand,dand,M: [dänd̻],1,,tooth,,noun,,Skt. dánta (CDIAL 6152),,,"October 6, 2020",,,,,,,
dem,dem,M: [d̻em],1,dɛ̂ːm,tongue,,noun,,,,,"October 6, 2020",,,,,,,
domāx,do.mɔx,M: [do.mɔːʁ],2,dɔ̀.mâːχ,nose,,noun,,"Prs. damāğ, Larestani domāg",,Anonby (domāġ),"October 6, 2020",,,,,,,
geči,ge.t͡ʃi,M: [ge̞t͡ʃi],2,gè.t͡ʃî,neck,,noun,,Skt. *gicca (CDIAL 4154),Kcch. giccī,Anonby (gēči),"October 6, 2020",,,,,,,
kallo,kal.lo,M: [käl.lo̞],2,kʰàl.lô,head,,noun,,Prs. kalle,,Anonby (kallo),"October 6, 2020",,,,,,,
kan,kan,M: [käːn],1,kʰã̂n,ear,,noun,,Skt. kárṇa (CDIAL 2830),Thari kan,Anonby (kān),"October 6, 2020",,,,,,,
loy,loj,M: [loj],1,,hair,,noun,,Skt. lṓman (CDIAL 11154),,,"October 6, 2020",,,,,,,
mato,ma.to,M: [mä.tʰo],2,mà.t̪ô,head,,noun,,Skt. mastaka (CDIAL 9926),Sd. matho,,"October 6, 2020",,,,,,,
mov,moʋ,,1,"mò.wô, mò.wôs",face,,noun,,Skt. múkha (CDIAL 10158),,,"October 6, 2020",,,,,,,
āvāro,ɔ.ʋɔ.ro,,3,,jaw,,noun,,,,,"October 6, 2020",,,,,,,
piško,piʃ.ko,,2,pĭ̀ʃ.kô,forehead,,noun,,from a derivative of Prs. pēš /piš/?,,,"October 6, 2020",,,,,,,
vāt,ʋɔt,M: [vɔːt],1,vɒ̂ːt,"mouth, lip",,noun,,Skt. vyā́tta (CDIAL 12196),Sd. vātu,Anonby (vāt),"October 6, 2020",,,,,,,
ao,a.o,,2,,back,,noun,,,,,"October 7, 2020",,,,,,,
bexal,be.xal,,2,,arm (incl. upper arm),بازو,noun,,Prs. baġal,,,"October 7, 2020",,,,,,,
kend,kend,,1,,knee,,noun,,Balochi kóndh? Skt. skandhá 'shoulder' (CDIAL 13627)? ,,,"October 7, 2020",,,,,,,
kāl,kɔl,,1,,yesterday,,adverb,,Skt. kālya (CDIAL 3104),,,"October 7, 2020",,,,,,,
marse,mar.se,,2,,school,,noun,,Prs. madrese,,,"October 7, 2020",,,,,,,
meda,me.da,,2,,stomach,,noun,,Prs. me'de,,,"October 7, 2020",,,,,,,
āngul,ɔŋ.gul,M: [ɔ̃ːŋ.gʊl],2,,finger,,noun,,Skt. aṅgula (CDIAL 134),,,"October 7, 2020",,,,,,,
ārak,ɔ.rak,M: [ɔː.ɽak ~ ɔː.ɻak],2,,elbow,,noun,,Skt. aratnika (CDIAL 603),Sd. irika,,"October 7, 2020",,,,,,,
pay,paj,,1,,foot,,noun,,Skt. padá (CDIAL 7747),,,"October 7, 2020",,,,,,,
pāyo,pɔ.jo,,2,,leg,,noun,,Skt. padá (CDIAL 7747),,,"October 7, 2020",,,,,,,
sabā,sa.bɔ,,2,,tomorrow,,adverb,,Larestani,"Luri sabo, but note Sd. subhā̃",,"October 7, 2020",,,,,,,
sino,si.no,,2,,chest,,noun,,Prs. sine,,,"October 7, 2020",,,,,,,
šāno,ʃɔ.no,,2,,shoulder,,noun,,Prs. šâne,,,"October 7, 2020",,,,,,,
assaxān,as.sa.xɔ̂n,M: [ässäχɔːn],3,,bone,,noun,,Prs. ostoxān,,,"October 9, 2020",,,,,,,
čeman,t͡ʃe.man,,2,,grass,,noun,,Prs. čaman,,,"October 9, 2020",,,,,,,
dāzo,dɔ.zo,M: [d̻ɔː.zo],2,,elder brother,,noun,,Skt. *dādda (CDIAL 6261),,,"October 9, 2020",,,,,,,
gazzi,gaz.zi,,2,,rope,,noun,,,,,"October 9, 2020",,,,,,,
gol,gol,,1,,flower,,noun,,Prs. gul,,,"October 9, 2020",,,,,,,
hiyo,hi.jo,M: [hio],2,,heart,,noun,,Skt. hŕ̥daya (CDIAL 14152),,,"October 9, 2020",,,,,,,
kelak,ke.lak,,2,,son,,noun,,,,,"October 9, 2020",,,,,,,
meo,me.o,,2,,fat,,noun,,Skt. mḗdas (CDIAl 10323),,,"October 9, 2020",,,,,,,
māz,mɔz,,1,,meat,,noun,,Skt. māṁsá (CDIAL 9982),,,"October 9, 2020",,,,,,,
neč,net͡ʃ,M: [ne̞t͡ʃ],1,,fingernail,,noun,,Larestani neč,,,"October 9, 2020",,,,,,,
āno,ɔ.no,,2,,egg,,noun,,Skt. āṇḍá (CDIAL 1111),,,"October 9, 2020",,,,,,,
p(ʰ)en,pʰen,"A: [pʰẽ̞ː], M: [pẽ̞n ~ pehẽ̞n]",2,,younger sister,,noun,,Skt. bhaginī (CDIAL 9349),"Sd. bhiṇu, bhiṇa",,"October 9, 2020",,,,,,,
peter,pe.ter,,2,,boy,پسر,noun,,Skt. putrá (CDIAL 8265),,,"October 9, 2020",,,,,,,
pʰeč,pʰet͡ʃ,,1,,tail,,noun,,Skt. piccha (CDIAL 8151),,,"October 9, 2020",,,,,,,
peč,pet͡ʃ,M: [pe̞t͡ʃ],1,,tail,,noun,,Skt. piccha (CDIAL 8151),,,"October 9, 2020",,,,,,,
piko,pi.ko,,2,,horn,,noun,,,,,"October 9, 2020",,,,,,,
rat,rat,M: [räːt̻],1,,blood,,noun,,Skt. rakta (CDIAL 10539),,,"October 9, 2020",,,,,,,
šorko,ʃor.ko,,2,,son,,noun,,Skt. *chōkara (CDIAL 5070),,,"October 9, 2020",,,,,,,
sāvāyi,sɔ.vɔ.i,,3,,grass,,noun,,"Native sāo ""green"" + ?",,,"October 9, 2020",,,,,,,
šurki,ʃur.ki,,2,,daughter,,noun,"<pl> šurkiyu, <pl.obl> šurkiyen",Skt. *chōkara (CDIAL 5070),,,"October 9, 2020",,,,,,,
tʰiv,tʰiʋ,,1,,girl,دختر,noun,,Skt. duhitŕ̥ (CDIAL 6481),,,"October 9, 2020",,,,,,,
xal,xal,"A: [χal.lᵊ], M: [χäːl]",1,,"skin, bark (of a tree)",,noun,,Skt. khalla (CDIAL 3848),Sd. khala,,"October 9, 2020",,,,,,,
dand digenen,dand di.ge.nen,,4,,to bite,گاز زدن,verb,,Native dand + digenen,,,"October 10, 2020",,,,,,,
fut karen,fut ka.ren,,3,,to breathe,نفس کشیدن,verb,,"Prs. fūt ""blowing""",,,"October 10, 2020",,,,,,,
H.HL*,mak.ken,,2,,to suck,مکیدن,verb,,Prs. makidan,,,"October 10, 2020",,,,,,,
hite čʰiyen,hi.te t͡ʃʰi.jen,,4,,to vomit,بالا آوردن,verb,,Native,,,"October 10, 2020",,,,,,,
lāk karen,lɔk ka.ren,,3,,to bite,,verb,,,,,"October 10, 2020",,,,,,,
maren,ma.ren,,2,,to die,,verb,,Skt. máratē (CDIAL 9871),,,"October 10, 2020",,,,,,,
māren,mɔ.ren,,2,,to kill,,verb,,Skt. māráyati (CDIAL 10066),,,"October 10, 2020",,,,,,,
piyen,pi.jen,,2,,to drink,نوشیدن,verb,,Skt. píbati (CDIAL 8209),,,"October 10, 2020",,,,,,,
šēkār karen,ʃe.kɔr ka.ren,,4,,to hunt,,verb,,Prs. śekār kardan,,,"October 10, 2020",,,,,,,
to anen,to.ʔan.en,,3,,to vomit,بالا آوردن,verb,,"Native to ""out"" + anen ""to come""",,,"October 10, 2020",,,,,,,
xelen,xe.len,,2,,to laugh,خندیدن,verb,,Skt. *khiḍ (CDIAL 3882),,,"October 10, 2020",,,,,,,
xāyen,xɔ.jen,,2,,to eat,خوردن,verb,,Skt. khā́dati (CDIAL 3865),Sd. khāiṇu,,"October 10, 2020",,,,,,,
zendegi karen,zen.de.gi ka.ren,,5,,to live,,verb,,Prs. zendagi kardan,,,"October 10, 2020",,,,,,,
čʰiyen,"t͡ʃʰi.jen, t͡ʃʰi.hen",,4,,to hit,ضربه زدن,verb,,Skt. chidati (CDIAL 5041),,,"October 11, 2020",,,,,,,
garxen,gar.xen,,2,,to scratch,خراشیدن,verb,,,,,"October 11, 2020",,,,,,,
jodā karen,d͡ʒo.dɔ ka.ren,,4,,to split,جداسازی,verb,,Prs. jodā kardan,,,"October 11, 2020",,,,,,,
karčax čʰiyen,kar.t͡ʃax t͡ʃʰi.jen,,4,,to stab,چاقو زدن,verb,,Native,,,"October 11, 2020",,,,,,,
kolen,ko.len,,2,,to dig,حفر کردن,verb,,Skt. *kōḍḍ (CDIAL 3934)?,,,"October 11, 2020",,,,,,,
nāno,nɔ.no,,2,,grandfather,,noun,,Skt. *nānna (CDIAL 7059),,,"October 11, 2020",,,,,,,
parvāz karen,par.ʋɔz ka.ren,,4,,to fly,برای پرواز,verb,,Prs. parvāz kardan,,,"October 11, 2020",,,,,,,
semen,se.men,,2,,to sleep,خوابیدن,verb,,Skt. svapnāyatē (CDIAL 13905),"Sd. sumhaṇu, Luwati summetu",,"October 11, 2020",,,,,,,
šnāv karen,ʔʃnɔʋ ka.ren,,3,,to swim,شنا کردن,verb,,Prs. šenā kardan,,Anonby (šenow kai),"October 11, 2020",,,,,,,
tur kadden,tur kad.den,,3,,to lie down,به دراز کشیدن,verb,,,,,"October 11, 2020",,,,,,,
ačen,a.t͡ʃen,,2,,to come,آمدن,verb,,Skt. átyēti (CDIAL 227),Sd. acaṇu,,"October 12, 2020",,,,,,,
carx diyen,t͡ʃarx di.jen,,3,,to turn,چرخاندن,verb,,Native carx + diyen,,,"October 12, 2020",,,,,,,
carxānen,t͡ʃar.xɔ.nen,,3,,to turn,چرخاندن,verb,,Prs. carxānidan,,,"October 12, 2020",,,,,,,
derāz kadden,de.rɔz kad.den,,4,,to lie down,به دراز کشیدن,verb,,Prs. darāz kašidan,,,"October 12, 2020",,,,,,,
diyen,di.jen,,2,,to give,دادن,verb,,Skt. *dinna (CDIAL 6140),,,"October 12, 2020",,,,,,,
genen,ge.nen,,2,,to take,گرفتن,verb,,Skt. gr̥hṇā́ti (CDIAL 4236),,,"October 12, 2020",,,,,,,
hate genen,ha.te ge.nen,,4,,to hold in the hand,,verb,,"Native hat ""hand"" + -e LOC? + genen ""take""",,,"October 12, 2020",,,,,,,
hārro,hɔr.ro,,2,,boy,,noun,<pl> herro,,,,"October 12, 2020",,,,,,,
lojen,lo.d͡ʒen,,2,,to rub,,verb,,,,,"October 12, 2020",,,,,,,
negah karen,ne.gah ka.ren,,4,,to hold,نگه داشتن,verb,,Prs. negah kardan,,,"October 12, 2020",,,,,,,
pʰiyen,pʰi.jen,,2,,to stand,ایستادن,verb,,Skt.,"Sd. bihaṇu, bīhaṇu",,"October 12, 2020",,,,,,,
tʰoyen,tʰo.jen,,2,,to wash,برای شستن,verb,,Skt. *dhauvati (CDIAL 6886),,,"October 12, 2020",,,,,,,
vadden,ʋad.den,,2,,to cut,بریدن,verb,,Skt. vardhayati (CDIAL 11381),Sd. vaḍhaṇu,,"October 12, 2020",,,,,,,
vēzen,ʋe.zen,,2,,"to sit; to live, dwell","نشستن, ساکن شدن",verb,,Skt. úpaviśati (CDIAL 2245),Sd. vehaṇu,,"October 12, 2020",,,,,,,
vāt venen,ʋɔt ʋe.nen,,3,,to walk,راه رفتن,verb,,"Native vāt ""path"" + venen ""go""",,Anonby (vāt viyo),"October 12, 2020",,,,,,,
xeren,xe.ren,,2,,to fall,افتادن,verb,,Skt. kṣárati (CDIAL 3663)?,,,"October 12, 2020",,,,,,,
vanen,ʋa.nen,,2,,to go,,verb,,Skt. vyḕti (CDIAL 12223),,,"October 13, 2020",,,,,,,
aber,a.ber,,2,,cloud,,noun,,Prs. abr,,,"October 14, 2020",,,,,,,
bafer,ba.fer,,2,,"snow, ice",,noun,,Larestani bafr,,,"October 14, 2020",,,,,,,
bafer pʰazen,ba.fer pʰa.zen,,4,,to freeze,,verb,,Native bafer + pʰazen,,,"October 14, 2020",,,,,,,
čayen,t͡ʃa.jen,,2,,to say,,verb,,Skt. *cavati (CDIAL 4724),"Sd. cavaṇu, cuaṇu, Guj. cavvũ",,"October 14, 2020",,,,,,,
deh,deh,,1,,sun,,noun,,Skt. divasá (CDIAL 6333),,,"October 14, 2020",,,,,,,
deryāv,der.jɔʋ,,2,,sea,,noun,,Prs. daryā (dialectal deryā),,,"October 14, 2020",,,,,,,
dud,dud,,1,,smoke,,noun,,Prs. dūd,,,"October 14, 2020",,,,,,,
gard,gard,,1,,dust,,noun,,Prs. gard,,,"October 14, 2020",,,,,,,
gere čʰiyen,ge.ret t͡ʃʰi.jen,,4,,to tie,"بستن‎, گره زدن",verb,,Prs. garah zadan,,,"October 14, 2020",,,,,,,
havā,ha.ʋɔ,,2,,sky,,noun,,Prs. havā,,,"October 14, 2020",,,,,,,
kadden,kad.den,,2,,to pull,کشیدن,verb,,Skt. *kaḍḍhati (CDIAL 2660),"Sd. kaḍhaṇu, Thari kaḍhaṇ",,"October 14, 2020",,,,,,,
lon,lon,,1,,salt,,noun,,Skt. lavaṇá (CDIAL 10978),Sd. lūṇu,,"October 14, 2020",,,,,,,
lāren,lɔ.ren,,2,,to throw,افکندن‎,verb,,Skt. *ral (CDIAL 10640)?,,,"October 14, 2020",,,,,,,
mangal,maŋ.gal,,2,,fire,,noun,,Skt. maṅgalá (CDIAL 9706),Sd. maṅaru,,"October 14, 2020",,,,,,,
mēh,meh,,1,,rain,,noun,,Skt. mēghá (CDIAL 10302),,Anonby (meh),"October 14, 2020",,,,,,,
nao,na.o,,2,,moon,,noun,,"Skt. náva (CDIAL 6983)? ""new"" > ""new moon"" > ""moon""?",,,"October 14, 2020",,,,,,,
nav,naʋ,,1,,lake,,noun,,Skt. nāvā́ (CDIAL 7081)?,,,"October 14, 2020",,,,,,,
nurati,nu.ra.ti,,3,,fog,,noun,,,,,"October 14, 2020",,,,,,,
āsmān,ɔs.mɔn,,2,,sky,,noun,,Prs. āsmān,,,"October 14, 2020",,,,,,,
paren,pa.ren,,2,,to read; to sing?,,verb,,Skt. páṭhati (CDIAL 7712),,,"October 14, 2020",,,,,,,
peššāren,peʃ.ʃɔ.ren,,3,,to push,"فشار دادن‎, فشاردن",verb,,Prs. fešār?,,,"October 14, 2020",,,,,,,
pʰi,pʰi,,1,,earth,,noun,,Skt. bhū́mi (CDIAL 9557),,,"October 14, 2020",,,,,,,
poni mate pʰiyen,po.ni ma.te pʰi.jen,,6,,to float (lit. to stand on the water?),,verb,,Native,,,"October 14, 2020",,,,,,,
rayen,ra.jen,,2,,to play,,verb,,Skt. rámatē (CDIAL 10628),,,"October 14, 2020",,,,,,,
roxo,ro.xo,,2,,stone,,noun,,,,Anonby (rōxo),"October 14, 2020",,,,,,,
siben,si.ben,,2,,to sew,,verb,,Skt. sī́vyati (CDIAL 13444),Sd. sibaṇu,,"October 14, 2020",,,,,,,
šājjo karen,ʃɔd͡ʒ.d͡ʒo ka.ren,,4,,to wipe,"زدودن‎, پاک کردن",verb,,,,,"October 14, 2020",,,,,,,
šomār karen,ʃo.mɔr ka.ren,,4,,to count,,verb,,Prs. šomār kardan,,,"October 14, 2020",,,,,,,
šomāren,ʃo.mɔ.ren,,3,,to count,,verb,,Prs. šomāridan,,,"October 14, 2020",,,,,,,
šār,ʃɔr,,1,,ash,خاکستر‎,noun,,Skt. kṣārá (CDIAL 3674),,,"October 14, 2020",,,,,,,
tazen,tʰa.zen,,2,,to tie,"بستن‎, گره زدن",verb,,,,,"October 14, 2020",,,,,,,
teng karen,teŋg ka.ren,,3,,to swell,,verb,,,,,"October 14, 2020",,,,,,,
tāro,tɔ.ro,,2,,star,,noun,,Skt. tārā (CDIAL 5798),Sd. tāro,Anonby (tāro),"October 14, 2020",,,,,,,
vāv,ʋɔʋ,,1,,wind,,noun,,Skt. vāyú (CDIAL 11544),Sd. vāu,,"October 14, 2020",,,,,,,
vāv čʰiyen,ʋɔʋ t͡ʃʰi.jen,,3,,to swell,,verb,,Native,,,"October 14, 2020",,,,,,,
xomen,xo.men,,2,,to burn,سوختن‎,verb,,Skt. *kṣāṇa (CDIAL 3665)?,,,"October 14, 2020",,,,,,,
dang,daŋg,,1,,full,,adjective,,,,,"October 15, 2020",,,,,,,
daroto,da.ro.to,,3,,old,,adjective,,,,,"October 15, 2020",,,,,,,
dizin,di.zin,,2,,day,,noun,,Skt. dina (CDIAL 6328)?,,,"October 15, 2020",,,,,,,
gahro,gah.ro,,2,,red,,adjective,,Skt. gāḍha (CDIAL 4118),"Sd. g̠āṛho ""red"" (isogloss, not found elsewhere)",,"October 15, 2020",,,,,,,
gand,gand,,1,,dirty,,adjective,,Prs. gande,,,"October 15, 2020",,,,,,,
golāndo,go.lɔn.do,,3,,round,,adjective,,Skt. gōla (CDIAL 4321),,,"October 15, 2020",,,,,,,
kāro,kɔ.ro,,2,,black,,adjective,,Skt. kāla (CDIAL 3083),,,"October 15, 2020",,,,,,,
koso,ko.so,,2,,warm,,adjective,,Skt. *kōṣma (CDIAL 3552),Sd. koso,,"October 15, 2020",,,,,,,
nao,na.o,,2,,new,,adjective,,Skt. náva (CDIAL 6983),,,"October 15, 2020",,,,,,,
parono,pa.ro.no,,3,,old,,adjective,<f> parini,Skt. purāṇá (CDIAL 3283),,,"October 15, 2020",,,,,,,
perāno,pe.rɔ.no,,3,,old,,adjective,<f> parini,Skt. purāṇá (CDIAL 3283),,,"October 15, 2020",,,,,,,
rāt,rɔt,,1,,night,,noun,,Skt. rā́trī (CDIAL 10702),,,"October 15, 2020",,,,,,,
